pathway	pval	padj	overlap	size	overlapGenes	input_genes	universe_genes	significant	fold_change
WP_CYTOPLASMIC_RIBOSOMAL_PROTEINS	3.51127262343298e-36	7.001327419522313e-33	47	79		500	7708	TRUE	9.17
KEGG_RIBOSOME	4.0736971021270245e-36	7.001327419522313e-33	48	83		500	7708	TRUE	8.92
REACTOME_EUKARYOTIC_TRANSLATION_ELONGATION	9.234888344889862e-36	1.1903771076563032e-32	49	88		500	7708	TRUE	8.58
REACTOME_RESPONSE_OF_EIF2AK4_GCN2_TO_AMINO_ACID_DEFICIENCY	1.4799521701024321e-33	1.2717722315080234e-30	48	91		500	7708	TRUE	8.13
REACTOME_NONSENSE_MEDIATED_DECAY_NMD	2.0793868148037418e-32	8.247168013175457e-30	48	95		500	7708	TRUE	7.79
REACTOME_EUKARYOTIC_TRANSLATION_INITIATION	4.215715955604548e-34	4.34724629341941e-31	51	102		500	7708	TRUE	7.71
REACTOME_SRP_DEPENDENT_COTRANSLATIONAL_PROTEIN_TARGETING_TO_MEMBRANE	8.662656995871117e-33	4.060423588246498e-30	49	98		500	7708	TRUE	7.71
REACTOME_SELENOAMINO_ACID_METABOLISM	4.465876591162415e-31	1.5350706469355608e-28	48	100		500	7708	TRUE	7.4
REACTOME_CELLULAR_RESPONSE_TO_STARVATION	7.182671881258147e-33	4.060423588246498e-30	53	116		500	7708	TRUE	7.04
REACTOME_INFLUENZA_INFECTION	2.74248481561138e-33	2.020035958470325e-30	54	119		500	7708	TRUE	7
REACTOME_REGULATION_OF_EXPRESSION_OF_SLITS_AND_ROBOS	3.1381742030213005e-33	2.0225532738472283e-30	56	129		500	7708	TRUE	6.69
REACTOME_RRNA_PROCESSING	2.630983696676843e-31	9.689537100047002e-29	55	133		500	7708	TRUE	6.38
TAKAO_RESPONSE_TO_UVB_RADIATION_UP	8.541252971819997e-17	1.5185758731966865e-14	29	71		500	7708	TRUE	6.3
PECE_MAMMARY_STEM_CELL_UP	7.227755278806575e-25	1.7745860103584143e-22	44	108		500	7708	TRUE	6.28
REACTOME_SIGNALING_BY_ROBO_RECEPTORS	1.962552436765917e-32	8.247168013175457e-30	58	143		500	7708	TRUE	6.25
WP_ELECTRON_TRANSPORT_CHAIN_OXPHOS_SYSTEM_IN_MITOCHONDRIA	8.211555795596578e-17	1.5120993457891413e-14	32	87		500	7708	TRUE	5.67
KEGG_OXIDATIVE_PHOSPHORYLATION	3.012824488533579e-18	5.974662716491975e-16	36	101		500	7708	TRUE	5.49
REACTOME_RESPIRATORY_ELECTRON_TRANSPORT_ATP_SYNTHESIS_BY_CHEMIOSMOTIC_COUPLING_AND_HEAT_PRODUCTION_BY_UNCOUPLING_PROTEINS	1.7637103999913103e-17	3.3680336379093318e-15	35	100		500	7708	TRUE	5.4
KEGG_PARKINSONS_DISEASE	7.809957873224059e-16	1.3422714264781083e-13	32	93		500	7708	TRUE	5.3
REACTOME_RESPIRATORY_ELECTRON_TRANSPORT	3.630028363884543e-13	4.9253753274180794e-11	27	81		500	7708	TRUE	5.14
HSIAO_HOUSEKEEPING_GENES	1.4465737615588367e-39	7.458534314597361e-36	91	294		500	7708	TRUE	4.77
REACTOME_TRANSLATION	1.1394512213753311e-26	3.263894720784004e-24	64	215		500	7708	TRUE	4.59
LI_AMPLIFIED_IN_LUNG_CANCER	1.9137638891624887e-15	3.08355206641306e-13	37	127		500	7708	TRUE	4.49
REACTOME_THE_CITRIC_ACID_TCA_CYCLE_AND_RESPIRATORY_ELECTRON_TRANSPORT	1.9137638891624887e-15	3.08355206641306e-13	37	127		500	7708	TRUE	4.49
